Log file open, 12/15/22 21:54:08
[2022.12.15-15.55.51:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.15-15.55.51:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.15-15.55.51:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.15-15.55.51:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.15-15.55.51:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.15-15.55.51:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.15-15.55.51:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.15-15.55.51:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.15-15.55.51:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.15-15.55.51:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.15-15.55.51:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.15-15.55.51:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.15-15.55.51:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.15-15.55.51:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.15-15.55.51:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.15-15.55.51:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.15-15.55.51:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.15-15.55.51:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.15-15.55.51:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.15-15.55.51:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.15-15.55.51:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.15-15.55.51:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.15-15.55.51:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.15-15.55.51:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.15-15.55.51:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.15-15.55.51:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.15-15.55.51:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.15-15.55.51:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.15-15.55.51:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.15-15.55.51:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.15-15.55.51:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.15-15.55.51:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.15-15.55.51:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.15-15.55.51:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.15-15.55.51:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.15-15.55.51:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.15-15.55.51:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.15-15.55.51:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.15-15.55.51:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.15-15.55.51:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.15-15.55.51:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.15-15.55.51:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.15-15.55.52:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.15-15.55.52:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.15-15.55.52:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.15-15.55.52:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.15-15.55.52:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.15-15.55.52:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.15-15.55.52:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.15-15.55.52:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.15-15.55.52:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.15-15.55.52:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.15-15.55.52:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.15-15.55.53:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.15-15.55.53:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.15-15.55.54:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.15-15.55.54:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.15-15.55.54:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.15-15.55.55:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.15-15.55.55:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.15-15.55.55:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.15-15.55.55:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.15-15.55.55:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.15-15.55.55:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.15-15.55.55:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.15-15.55.55:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.15-15.55.55:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.15-15.55.56:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.15-15.55.56:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.15-15.55.57:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.15-15.55.57:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.15-15.55.57:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.15-15.55.57:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.15-15.55.57:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.15-15.55.57:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.15-15.55.57:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.15-15.55.57:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.15-15.55.57:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.15-15.55.57:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.15-15.55.57:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.15-15.55.57:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.15-15.55.57:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.15-15.55.58:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.15-15.55.58:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.15-15.55.58:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.15-15.55.58:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.15-15.55.58:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.15-15.55.58:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.15-15.55.58:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.15-15.55.58:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.15-15.55.59:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.15-15.56.00:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.15-15.56.00:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.15-15.56.00:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.15-15.56.01:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.15-15.56.01:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.15-15.56.01:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.15-15.56.02:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.15-15.56.02:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.15-15.56.03:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.15-15.56.03:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.15-15.56.03:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.15-15.56.03:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.15-15.56.03:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.15-15.56.04:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.15-15.56.04:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.15-15.56.04:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.15-15.56.04:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
