Log file open, 12/15/22 03:26:48
[2022.12.14-21.27.02:673][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-21.27.02:673][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-21.27.02:674][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-21.27.02:694][  0]LogCollectionManager: Loaded 0 collections in 0.001021 seconds
[2022.12.14-21.27.02:696][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Saved/Collections/' took 0.00s
[2022.12.14-21.27.02:698][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Content/Developers/Adrik/Collections/' took 0.00s
[2022.12.14-21.27.02:699][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Content/Collections/' took 0.00s
[2022.12.14-21.27.03:232][  0]LogEngine: Initializing Engine...
[2022.12.14-21.27.03:243][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.14-21.27.03:247][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-21.27.03:249][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.14-21.27.03:254][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.14-21.27.03:258][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.14-21.27.03:264][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.14-21.27.03:268][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.14-21.27.03:272][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.14-21.27.03:383][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-21.27.03:401][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-21.27.03:426][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-21.27.03:427][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-21.27.03:427][  0]LogInit: Texture streaming: Enabled
[2022.12.14-21.27.03:453][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-21.27.03:467][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-21.27.03:485][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-21.27.03:486][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-21.27.03:488][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-21.27.03:490][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-21.27.03:490][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-21.27.03:490][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-21.27.03:490][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-21.27.03:491][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-21.27.03:491][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-21.27.03:491][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-21.27.03:491][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-21.27.03:491][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-21.27.03:491][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-21.27.03:491][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-21.27.03:491][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-21.27.03:491][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-21.27.03:491][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-21.27.03:491][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-21.27.03:491][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-21.27.03:491][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-21.27.03:499][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-21.27.03:567][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-21.27.03:568][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-21.27.03:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-21.27.03:571][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-21.27.03:572][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-21.27.03:572][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-21.27.03:574][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-21.27.03:574][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-21.27.03:574][  0]LogInit: FAudioDevice initialized.
[2022.12.14-21.27.03:574][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-21.27.03:590][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-21.27.03:597][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-21.27.03:597][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-21.27.03:599][  0]LogLiveCoding: Display: First instance in process group "UE_FirstProjectUE_0xc689995f", spawning console
[2022.12.14-21.27.03:604][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-21.27.04:069][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-21.27.04:112][  0]LogInit: Transaction tracking system initialized
[2022.12.14-21.27.04:169][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/UnrealEngineProjects/FirstProjectUE/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-21.27.04:169][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-21.27.04:173][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004068 seconds (Found 115 uncontrolled assets)
[2022.12.14-21.27.04:211][  0]BlueprintLog: New page: Editor Load
[2022.12.14-21.27.04:367][  0]LocalizationService: Localization service is disabled
[2022.12.14-21.27.04:402][  0]TimingProfiler: Initialize
[2022.12.14-21.27.04:403][  0]TimingProfiler: OnSessionChanged
[2022.12.14-21.27.04:403][  0]LoadingProfiler: Initialize
[2022.12.14-21.27.04:403][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-21.27.04:403][  0]NetworkingProfiler: Initialize
[2022.12.14-21.27.04:403][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-21.27.04:403][  0]MemoryProfiler: Initialize
[2022.12.14-21.27.04:403][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-21.27.04:561][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-21.27.04:562][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-21.27.04:562][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.14-21.27.04:723][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealEngineProjects/FirstProjectUE/Content/' took 0.01s
[2022.12.14-21.27.04:911][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-21.27.05:135][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-21.27.05:182][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-21.27.05:185][  0]SourceControl: Source control is disabled
[2022.12.14-21.27.05:185][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.149
[2022.12.14-21.27.05:186][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.14-21.27.05:187][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.14-21.27.05:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.14-21.27.05:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.14-21.27.05:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.14-21.27.05:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.14-21.27.05:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.14-21.27.05:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.14-21.27.05:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.14-21.27.05:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.14-21.27.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.14-21.27.05:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.14-21.27.05:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.14-21.27.05:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.14-21.27.05:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.14-21.27.05:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.14-21.27.05:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.14-21.27.05:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.14-21.27.05:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.14-21.27.05:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.14-21.27.05:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.14-21.27.05:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.14-21.27.05:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.14-21.27.05:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light01.uasset"
[2022.12.14-21.27.05:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.14-21.27.05:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light02.uasset"
[2022.12.14-21.27.05:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.14-21.27.05:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.14-21.27.05:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.14-21.27.05:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.14-21.27.05:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.14-21.27.05:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.14-21.27.05:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.14-21.27.05:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.14-21.27.05:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.14-21.27.05:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.14-21.27.05:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.14-21.27.05:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.14-21.27.06:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.14-21.27.06:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.14-21.27.06:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.14-21.27.06:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.14-21.27.06:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.14-21.27.06:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.14-21.27.06:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.14-21.27.06:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.14-21.27.06:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.14-21.27.06:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.14-21.27.06:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.14-21.27.06:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.14-21.27.06:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.14-21.27.06:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.14-21.27.06:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.14-21.27.06:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.14-21.27.06:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.14-21.27.07:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.14-21.27.07:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.14-21.27.07:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.14-21.27.07:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.14-21.27.07:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.14-21.27.07:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.14-21.27.07:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.14-21.27.07:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.14-21.27.07:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.14-21.27.07:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.14-21.27.07:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.14-21.27.07:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.14-21.27.07:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.14-21.27.07:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.14-21.27.07:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.14-21.27.07:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.14-21.27.07:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.14-21.27.07:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.14-21.27.07:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.14-21.27.07:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
