Log file open, 12/14/22 12:45:05
[2022.12.14-07.09.41:856][416]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.09.53:458][679]MaterialEditorStats: Base pass shader: 236 instructions
[2022.12.14-07.09.53:458][679]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.09.53:458][679]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.09.53:458][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.09.53:458][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.09.53:458][679]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.10.03:966][568]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.10.03:966][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.03:966][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.03:966][568]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.10.05:507][703]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.10.05:507][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.05:507][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.05:507][703]MaterialEditorStats: Shader Count: 1
[2022.12.14-07.10.06:013][751]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.10.06:013][751]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.10.06:013][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.06:013][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.06:013][751]MaterialEditorStats: Shader Count: 3
[2022.12.14-07.10.06:110][762]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.14-07.10.06:110][762]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.10.06:110][762]MaterialEditorStats: Texture samplers: 4/16
[2022.12.14-07.10.06:110][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.06:110][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.06:110][762]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.10.38:167][394]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.10.38:167][394]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.38:167][394]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.38:167][394]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.10.39:570][506]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.10.39:570][506]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.39:570][506]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.39:571][506]MaterialEditorStats: Shader Count: 1
[2022.12.14-07.10.40:068][553]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.10.40:068][553]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-07.10.40:068][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.40:068][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.40:068][553]MaterialEditorStats: Shader Count: 3
[2022.12.14-07.10.40:272][576]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.10.40:272][576]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.10.40:272][576]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.10.40:273][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.40:273][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.40:273][576]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.10.52:856][ 22]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.10.52:856][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.52:856][ 22]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.52:856][ 22]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.10.52:877][ 24]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.10.52:877][ 24]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.10.52:877][ 24]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.10.52:877][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.10.52:877][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.10.52:877][ 24]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.10.54:787][228]LogMaterialEditor: Applying material M_SpanishPavement
[2022.12.14-07.10.55:460][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.14-07.10.56:426][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.14-07.10.57:548][342]LogMaterialEditor: Saving and Compiling material M_SpanishPavement
[2022.12.14-07.10.57:551][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.10.59:658][342]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-07.11.01:228][342]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001062s (1.571313s overbudget)
[2022.12.14-07.11.01:274][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_SpanishPavement" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_SpanishPavement.uasset" SILENT=true
[2022.12.14-07.11.01:278][342]LogSavePackage: Moving output files for package: /Game/MyStuff/M_SpanishPavement
[2022.12.14-07.11.01:279][342]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_SpanishPavementF91EBDE74851D020CDC86796040F654E.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_SpanishPavement.uasset'
[2022.12.14-07.11.01:285][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.73 sec (total: 41.5 sec)
[2022.12.14-07.11.01:289][342]AssetCheck: New page: Asset Save: M_SpanishPavement
[2022.12.14-07.11.01:289][342]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_SpanishPavement.M_SpanishPavement
[2022.12.14-07.11.01:290][342]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.11.01:290][342]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.11.01:290][342]MaterialEditorStats: MaxSampler: 286 instructions
[2022.12.14-07.11.01:290][342]MaterialEditorStats: Texture samplers: 6/16
[2022.12.14-07.11.01:290][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.11.01:290][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.11.01:290][342]MaterialEditorStats: Shader Count: 16
[2022.12.14-07.13.07:494][627]LogViewport: Scene viewport resized to 552x323, mode Windowed.
[2022.12.14-07.13.07:578][630]LogViewport: Scene viewport resized to 538x323, mode Windowed.
[2022.12.14-07.13.07:660][633]LogViewport: Scene viewport resized to 505x323, mode Windowed.
[2022.12.14-07.13.07:925][655]LogViewport: Scene viewport resized to 488x323, mode Windowed.
[2022.12.14-07.13.07:993][657]LogViewport: Scene viewport resized to 473x323, mode Windowed.
[2022.12.14-07.13.08:066][660]LogViewport: Scene viewport resized to 444x323, mode Windowed.
[2022.12.14-07.13.08:128][662]LogViewport: Scene viewport resized to 430x323, mode Windowed.
[2022.12.14-07.13.08:172][664]LogViewport: Scene viewport resized to 416x323, mode Windowed.
[2022.12.14-07.13.08:230][666]LogViewport: Scene viewport resized to 403x323, mode Windowed.
[2022.12.14-07.13.08:307][672]LogViewport: Scene viewport resized to 401x323, mode Windowed.
[2022.12.14-07.13.08:367][674]LogViewport: Scene viewport resized to 388x323, mode Windowed.
[2022.12.14-07.13.09:163][765]LogViewport: Scene viewport resized to 389x323, mode Windowed.
[2022.12.14-07.13.09:288][774]LogViewport: Scene viewport resized to 392x323, mode Windowed.
[2022.12.14-07.13.09:358][776]LogViewport: Scene viewport resized to 400x323, mode Windowed.
[2022.12.14-07.13.09:444][783]LogViewport: Scene viewport resized to 406x323, mode Windowed.
[2022.12.14-07.13.13:958][890]LogViewport: Scene viewport resized to 407x323, mode Windowed.
[2022.12.14-07.13.14:021][892]LogViewport: Scene viewport resized to 425x323, mode Windowed.
[2022.12.14-07.13.14:065][894]LogViewport: Scene viewport resized to 433x323, mode Windowed.
[2022.12.14-07.13.14:219][909]LogViewport: Scene viewport resized to 437x323, mode Windowed.
[2022.12.14-07.13.14:349][918]LogViewport: Scene viewport resized to 442x323, mode Windowed.
[2022.12.14-07.13.14:412][920]LogViewport: Scene viewport resized to 447x323, mode Windowed.
[2022.12.14-07.13.23:625][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.13.23:743][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MI_SpanishPavement_Inst" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_SpanishPavement_Inst.uasset" SILENT=true
[2022.12.14-07.13.23:752][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.14-07.13.23:765][239]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.14-07.13.23:768][239]LogSavePackage: Moving output files for package: /Game/MyStuff/MI_SpanishPavement_Inst
[2022.12.14-07.13.23:769][239]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_SpanishPavement_InstB0C9904B4681CDE0A712BBA6D038DF04.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_SpanishPavement_Inst.uasset'
[2022.12.14-07.13.23:777][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 41.6 sec)
[2022.12.14-07.13.23:781][239]AssetCheck: New page: Asset Save: MI_SpanishPavement_Inst
[2022.12.14-07.13.23:781][239]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/MI_SpanishPavement_Inst.MI_SpanishPavement_Inst
[2022.12.14-07.13.24:830][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.13.24:870][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.14-07.13.24:880][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.14-07.13.24:891][281]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.14-07.13.24:892][281]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevelD931EE5E408B33FE50A9D49C07E943CD.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.14-07.13.24:901][281]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.032
[2022.12.14-07.13.24:907][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 41.7 sec)
[2022.12.14-07.13.24:911][281]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.14-07.13.24:911][281]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.14-07.13.27:971][449]LogMaterialEditor: Saving and Compiling material M_SpanishPavement
[2022.12.14-07.13.27:974][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.13.28:031][449]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_SpanishPavement" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_SpanishPavement.uasset" SILENT=true
[2022.12.14-07.13.28:035][449]LogSavePackage: Moving output files for package: /Game/MyStuff/M_SpanishPavement
[2022.12.14-07.13.28:036][449]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_SpanishPavement3CC364244128127290FDB7B2B2033C1C.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_SpanishPavement.uasset'
[2022.12.14-07.13.28:043][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 41.8 sec)
[2022.12.14-07.13.28:046][449]AssetCheck: New page: Asset Save: M_SpanishPavement
[2022.12.14-07.13.28:046][449]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_SpanishPavement.M_SpanishPavement
[2022.12.14-07.15.33:000][109]LogSlate: Window 'MI_SpanishPavement_Inst' being destroyed
[2022.12.14-07.15.33:006][109]LogSlate: Window 'MI_SpanishPavement_Inst' being destroyed
[2022.12.14-07.15.33:020][109]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.14-07.15.33:020][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-07.16.03:754][370]LogContentBrowser: Attempting asset rename: M_SpanishPavement -> M_MasterMaterial
[2022.12.14-07.16.05:349][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.16.05:400][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MI_SpanishPavement_Inst" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_SpanishPavement_Inst.uasset" SILENT=true
[2022.12.14-07.16.05:403][370]LogSavePackage: Moving output files for package: /Game/MyStuff/MI_SpanishPavement_Inst
[2022.12.14-07.16.05:404][370]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MI_SpanishPavement_InstF07379D946BADE40923A1AB1F9E7401B.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MI_SpanishPavement_Inst.uasset'
[2022.12.14-07.16.05:405][370]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_MasterMaterial" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset" SILENT=true
[2022.12.14-07.16.05:409][370]LogSavePackage: Moving output files for package: /Game/MyStuff/M_MasterMaterial
[2022.12.14-07.16.05:409][370]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_MasterMaterial39CB095941BE6D2923587B81297D269E.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset'
[2022.12.14-07.16.05:416][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 41.9 sec)
[2022.12.14-07.16.05:501][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.14-07.16.05:512][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.14-07.16.05:522][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.14-07.16.05:526][370]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-07.16.05:526][370]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/MyStuff/MI_SpanishPavement_Inst.MI_SpanishPavement_Inst
[2022.12.14-07.16.05:526][370]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_MasterMaterial.M_MasterMaterial
[2022.12.14-07.17.07:555][889]LogMaterialEditor: Saving and Compiling material M_MasterMaterial
[2022.12.14-07.17.07:558][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.17.07:600][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_MasterMaterial" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset" SILENT=true
[2022.12.14-07.17.07:604][889]LogSavePackage: Moving output files for package: /Game/MyStuff/M_MasterMaterial
[2022.12.14-07.17.07:605][889]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_MasterMaterial69514FA34FECA217DE25D7B838204672.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset'
[2022.12.14-07.17.07:612][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 41.9 sec)
[2022.12.14-07.17.07:616][889]AssetCheck: New page: Asset Save: M_MasterMaterial
[2022.12.14-07.17.07:616][889]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_MasterMaterial.M_MasterMaterial
[2022.12.14-07.17.15:957][782]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.17.15:957][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.17.15:957][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.17.15:957][782]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: ================================================
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Total job queries 519, among them cache hits 212 (40.85%)
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Tracking 289 distinct input hashes that result in 198 distinct outputs (68.51%)
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: RAM used: 2.21 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.54%
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Shaders Compiled: 178
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Jobs assigned 178, completed 178 (100.00%)
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Average time worker was idle: 27.22 s
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Time job spent in pending queue: average 0.56 s, longest 2.66 s
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 11.48 s
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Job life time (pending + execution): average 2.14 s, max 12.78
[2022.12.14-07.17.15:969][783]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.56 s
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Jobs were issued in 178 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Average processing rate: 1.99 jobs/sec
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Total thread time: 199.63 s
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Total thread preprocess time: 11.35 s
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Effective parallelization: 2.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   25 times, average 1.42 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   25 times, average 1.33 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 1.24 sec, max 1.40 sec, min 0.94 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.20 sec, max 1.33 sec, min 1.14 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 1.19 sec, max 1.26 sec, min 1.13 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.79% of total time (compiled   25 times, average 1.42 sec, max 1.80 sec, min 0.90 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.61% of total time (compiled   25 times, average 1.33 sec, max 1.77 sec, min 0.91 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.28% of total time (compiled   15 times, average 1.24 sec, max 1.40 sec, min 0.94 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.72% of total time (compiled   15 times, average 0.89 sec, max 1.11 sec, min 0.68 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.80% of total time (compiled    8 times, average 1.20 sec, max 1.33 sec, min 1.14 sec)
[2022.12.14-07.17.15:970][783]LogShaderCompilers: Display: ================================================
[2022.12.14-07.17.16:014][784]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.17.16:015][784]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.17.16:015][784]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.17.16:015][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.17.16:015][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.17.16:015][784]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.17.17:581][951]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.17.17:581][951]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.17.17:581][951]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.17.17:581][951]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.17.17:638][953]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.17.17:638][953]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.17.17:638][953]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.17.17:638][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.17.17:638][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.17.17:638][953]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.17.18:939][ 74]LogSlate: Window 'Color Picker' being destroyed
[2022.12.14-07.17.18:948][ 74]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.17.18:948][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.17.18:948][ 74]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.17.18:948][ 74]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.17.19:003][ 76]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.17.19:003][ 76]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.17.19:003][ 76]MaterialEditorStats: Texture samplers: 5/16
[2022.12.14-07.17.19:003][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.17.19:003][ 76]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.17.19:003][ 76]MaterialEditorStats: Shader Count: 4
[2022.12.14-07.17.20:439][218]LogMaterialEditor: Applying material M_MasterMaterial
[2022.12.14-07.17.21:045][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.14-07.17.23:308][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.14-07.17.24:026][298]LogMaterialEditor: Saving and Compiling material M_MasterMaterial
[2022.12.14-07.17.24:030][298]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-07.17.26:145][298]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.14-07.17.27:936][298]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005105s (1.794976s overbudget)
[2022.12.14-07.17.27:972][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/M_MasterMaterial" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset" SILENT=true
[2022.12.14-07.17.27:976][298]LogSavePackage: Moving output files for package: /Game/MyStuff/M_MasterMaterial
[2022.12.14-07.17.27:977][298]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_MasterMaterialE881C94E44E1D0E9F9BF1BB96CF38EEC.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/M_MasterMaterial.uasset'
[2022.12.14-07.17.27:984][298]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.95 sec (total: 45.9 sec)
[2022.12.14-07.17.27:987][298]AssetCheck: New page: Asset Save: M_MasterMaterial
[2022.12.14-07.17.27:987][298]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MyStuff/M_MasterMaterial.M_MasterMaterial
[2022.12.14-07.17.27:988][298]MaterialEditorStats: Base pass shader: 237 instructions
[2022.12.14-07.17.27:988][298]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.14-07.17.27:988][298]MaterialEditorStats: MaxSampler: 286 instructions
[2022.12.14-07.17.27:988][298]MaterialEditorStats: Texture samplers: 6/16
[2022.12.14-07.17.27:988][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.17.27:988][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.17.27:988][298]MaterialEditorStats: Shader Count: 16
[2022.12.14-07.18.26:647][499]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.14-07.20.44:461][454]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-07.20.44:462][454]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.14-07.20.44:462][454]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-07.20.44:462][454]MaterialEditorStats: Shader Count: 0
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: ================================================
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-07.20.44:533][455]LogShaderCompilers: Display: Total job queries 569, among them cache hits 246 (43.23%)
