Log file open, 12/20/22 00:08:06
[2022.12.19-18.08.53:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.19-18.08.53:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.19-18.08.54:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.19-18.08.54:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.19-18.08.54:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.19-18.08.55:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.19-18.08.55:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.19-18.08.55:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.19-18.08.55:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.19-18.08.55:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.19-18.08.56:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.19-18.08.56:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.19-18.08.57:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.19-18.08.57:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.19-18.08.57:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.19-18.08.57:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.19-18.08.57:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.19-18.08.57:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.19-18.08.57:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.19-18.08.57:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.19-18.08.57:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.19-18.08.57:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.19-18.08.57:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.19-18.08.57:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.19-18.08.57:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.19-18.08.57:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.19-18.08.57:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.19-18.08.57:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.19-18.08.57:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.19-18.08.57:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.19-18.08.57:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.19-18.08.57:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.19-18.08.57:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.19-18.08.57:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.19-18.08.57:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.19-18.08.57:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.19-18.08.57:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.19-18.08.57:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.19-18.08.57:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.19-18.08.57:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.19-18.08.57:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.19-18.08.57:276][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.19-18.08.58:500][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.09.00:085][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.267579 seconds
[2022.12.19-18.09.00:142][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.19-18.09.01:884][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.19-18.09.01:885][  0]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/HDRI_Epic_Courtyard_DaylightEAC3FA5945C1A14DB9730389A72494A3.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.19-18.09.02:068][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.57 sec
[2022.12.19-18.09.02:078][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.19-18.09.02:078][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.19-18.09.02:078][  0]LightingResults: New page: Lighting Build
[2022.12.19-18.09.02:084][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.09.02:084][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.09.02:084][  0]MapCheck: New page: Map Check
[2022.12.19-18.09.02:084][  0]LightingResults: New page: Lighting Build
[2022.12.19-18.09.02:103][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-18.09.02:118][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.19-18.09.02:127][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.19-18.09.02:127][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.09.02:127][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.19-18.09.02:128][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.09.02:128][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.09.02:128][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.09.02:505][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.19-18.09.02:505][  0]LogWorldPartition: Display: WorldPartition initialize took 378 ms
[2022.12.19-18.09.03:166][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-18.09.03:362][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.19-18.09.03:362][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-18.09.03:383][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 20.997ms to complete.
[2022.12.19-18.09.03:383][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.305
[2022.12.19-18.09.03:481][  0]LogUnrealEdMisc: Total Editor Startup Time, took 57.732
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-18.09.03:481][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-18.09.04:928][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.19-18.09.06:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.09.06:393][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.09.06:402][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.09.06:413][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.09.10:034][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.19-18.09.10:050][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.19-18.09.10:068][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.19-18.09.10:198][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.19-18.09.10:221][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.19-18.09.10:230][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.19-18.09.10:234][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.19-18.09.10:238][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.19-18.09.10:241][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.19-18.09.10:249][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.19-18.09.11:704][  0]LogSlate: Took 0.000615 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.19-18.09.11:949][  0]LogSlate: Took 0.016337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.19-18.09.12:015][  0]LogViewport: Scene viewport resized to 1054x590, mode Windowed.
[2022.12.19-18.09.16:051][  0]LogStall: Startup...
[2022.12.19-18.09.16:053][  0]LogStall: Startup complete.
[2022.12.19-18.09.16:075][  0]LogLoad: (Engine Initialization) Total time: 70.33 seconds
[2022.12.19-18.09.16:075][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.19-18.09.16:224][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.19-18.09.16:224][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.19-18.09.16:354][  0]LogAssetRegistry: Asset discovery search completed in 59.9733 seconds
[2022.12.19-18.09.16:362][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.19-18.09.16:763][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.19-18.09.20:059][  9]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.19-18.09.22:114][ 15]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.19-18.09.22:138][ 15]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 33.534500 milleseconds to execute
[2022.12.19-18.09.26:214][145]LogSlate: Took 0.013950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-18.09.38:399][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.19-18.09.38:523][693]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyStuff/Maps/LandscapeExample.LandscapeExample
[2022.12.19-18.09.38:540][693]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/Maps/LandscapeExample.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.19-18.09.38:540][693]LightingResults: New page: Lighting Build
[2022.12.19-18.09.38:540][693]LoadErrors: New page: Loading map: LandscapeExample.umap
[2022.12.19-18.09.38:596][693]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.09.38:596][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.09.38:685][693]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.19-18.09.38:685][693]MapCheck: New page: Map Check
[2022.12.19-18.09.38:685][693]LightingResults: New page: Lighting Build
[2022.12.19-18.09.38:694][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-18.09.38:751][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.19-18.09.38:778][693]LogWorld: UWorld::CleanupWorld for LandscapeExample, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.09.38:778][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.09.38:788][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.19-18.09.38:798][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.19-18.09.38:800][693]LogAudio: Display: Audio Device (ID: 1) registered with world 'LandscapeExample'.
[2022.12.19-18.09.38:801][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.09.38:801][693]LogAIModule: Creating AISystem for world LandscapeExample
[2022.12.19-18.09.38:950][693]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-18.09.38:961][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.19-18.09.38:982][693]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-18.09.38:984][693]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.586ms to complete.
[2022.12.19-18.09.38:984][693]LogFileHelpers: Loading map 'LandscapeExample' took 0.447
[2022.12.19-18.09.47:780][532]LogEditorViewport: Clicking Background
[2022.12.19-18.09.56:634][433]LogViewport: Scene viewport resized to 1055x590, mode Windowed.
[2022.12.19-18.09.56:650][434]LogViewport: Scene viewport resized to 1051x590, mode Windowed.
[2022.12.19-18.09.56:695][436]LogViewport: Scene viewport resized to 1046x590, mode Windowed.
[2022.12.19-18.09.56:723][438]LogViewport: Scene viewport resized to 1042x590, mode Windowed.
[2022.12.19-18.09.56:751][440]LogViewport: Scene viewport resized to 1035x590, mode Windowed.
[2022.12.19-18.09.56:778][442]LogViewport: Scene viewport resized to 1028x590, mode Windowed.
[2022.12.19-18.09.56:814][445]LogViewport: Scene viewport resized to 1021x590, mode Windowed.
[2022.12.19-18.09.56:845][447]LogViewport: Scene viewport resized to 1017x590, mode Windowed.
[2022.12.19-18.09.57:003][464]LogViewport: Scene viewport resized to 1012x590, mode Windowed.
[2022.12.19-18.09.57:065][465]LogViewport: Scene viewport resized to 1011x590, mode Windowed.
[2022.12.19-18.10.00:618][829]LogSlate: Took 0.010153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.19-18.10.17:911][648]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.156 and deleted 0 files with total size 0 MiB. Scanned 4955 files in 4874 folders with total size 118 MiB.
[2022.12.19-18.10.56:457][804]LogViewport: Scene viewport resized to 693x590, mode Windowed.
