Log file open, 12/15/22 13:06:19
[2022.12.15-07.07.27:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.15-07.07.27:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.15-07.07.27:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.15-07.07.27:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.15-07.07.27:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.15-07.07.27:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.15-07.07.27:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.15-07.07.28:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.15-07.07.28:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.15-07.07.28:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.15-07.07.28:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.15-07.07.28:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.15-07.07.28:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.15-07.07.28:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.15-07.07.28:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.15-07.07.28:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.15-07.07.29:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.15-07.07.29:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.15-07.07.29:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.15-07.07.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.15-07.07.30:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.15-07.07.30:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.15-07.07.31:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.15-07.07.32:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.15-07.07.32:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.15-07.07.33:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.15-07.07.33:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.15-07.07.33:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.15-07.07.33:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.15-07.07.34:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.15-07.07.34:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.15-07.07.34:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.15-07.07.34:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.15-07.07.34:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.15-07.07.35:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.15-07.07.35:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.15-07.07.35:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.15-07.07.35:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.15-07.07.35:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.15-07.07.35:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.15-07.07.35:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.15-07.07.35:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.15-07.07.35:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.15-07.07.35:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.15-07.07.35:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.15-07.07.36:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.15-07.07.36:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.15-07.07.36:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.15-07.07.36:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.15-07.07.36:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.15-07.07.36:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.15-07.07.36:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.15-07.07.36:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.15-07.07.36:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.15-07.07.36:314][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.15-07.07.37:481][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-07.07.44:374][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.243133 seconds
[2022.12.15-07.07.44:478][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.15-07.07.46:201][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.15-07.07.46:202][  0]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/HDRI_Epic_Courtyard_Daylight3D5AACF24E50CA7CC412CB9CE16C9E7D.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.15-07.07.46:348][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.88 sec
[2022.12.15-07.07.46:378][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.15-07.07.46:378][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-07.07.46:393][  0]LightingResults: New page: Lighting Build
[2022.12.15-07.07.46:497][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-07.07.46:497][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-07.07.46:497][  0]MapCheck: New page: Map Check
[2022.12.15-07.07.46:497][  0]LightingResults: New page: Lighting Build
[2022.12.15-07.07.46:526][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-07.07.46:549][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.15-07.07.46:646][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.15-07.07.46:646][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-07.07.46:647][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.15-07.07.46:648][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-07.07.46:648][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-07.07.46:648][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-07.07.52:426][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.15-07.07.52:426][  0]LogWorldPartition: Display: WorldPartition initialize took 5.77 sec
[2022.12.15-07.07.53:120][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-07.07.53:315][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.15-07.07.53:316][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-07.07.53:338][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.888ms to complete.
[2022.12.15-07.07.53:338][  0]LogFileHelpers: Loading map 'OpenWorld' took 6.960
[2022.12.15-07.07.53:568][  0]LogUnrealEdMisc: Total Editor Startup Time, took 95.343
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-07.07.53:568][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-07.07.57:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-07.07.57:247][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-07.07.57:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-07.07.57:264][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-07.07.59:496][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.15-07.07.59:512][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.15-07.07.59:522][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.15-07.07.59:543][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.15-07.07.59:567][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.15-07.07.59:576][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.15-07.07.59:580][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.15-07.07.59:636][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.15-07.07.59:639][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.15-07.07.59:669][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.15-07.08.00:839][  0]LogSlate: Took 0.014480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-07.08.00:969][  0]LogSlate: Took 0.009972 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-07.08.00:995][  0]LogSlate: Took 0.012659 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-07.08.01:091][  0]LogViewport: Scene viewport resized to 1018x590, mode Windowed.
[2022.12.15-07.08.04:447][  0]LogStall: Startup...
[2022.12.15-07.08.04:449][  0]LogStall: Startup complete.
[2022.12.15-07.08.04:481][  0]LogLoad: (Engine Initialization) Total time: 106.26 seconds
[2022.12.15-07.08.04:481][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-07.08.07:136][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.15-07.08.07:154][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.15-07.08.07:233][  0]LogAssetRegistry: Asset discovery search completed in 99.1020 seconds
[2022.12.15-07.08.07:264][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.15-07.08.07:548][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-07.08.08:910][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 4.668400 milleseconds to execute
[2022.12.15-07.08.11:219][  9]LogSlate: Took 0.015976 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-07.08.29:151][ 64]LogDerivedDataCache: C:/Users/Adrik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.301 and deleted 0 files with total size 0 MiB. Scanned 4285 files in 4229 folders with total size 107 MiB.
[2022.12.15-07.09.41:810][324]LogSlate: Took 0.008538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-07.09.48:230][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.15-07.09.48:712][596]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LightingExamples/Maps/LightBounce.LightBounce
[2022.12.15-07.09.48:726][596]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/LightBounce.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-07.09.48:726][596]LightingResults: New page: Lighting Build
[2022.12.15-07.09.48:726][596]LoadErrors: New page: Loading map: LightBounce.umap
[2022.12.15-07.09.48:792][596]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.15-07.09.48:792][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-07.09.48:804][596]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.15-07.09.48:804][596]MapCheck: New page: Map Check
[2022.12.15-07.09.48:804][596]LightingResults: New page: Lighting Build
[2022.12.15-07.09.48:813][596]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-07.09.48:864][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.15-07.09.48:973][596]LogWorld: UWorld::CleanupWorld for LightBounce, bSessionEnded=true, bCleanupResources=true
[2022.12.15-07.09.48:973][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-07.09.49:003][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.15-07.09.49:022][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.15-07.09.49:032][596]LogAudio: Display: Audio Device (ID: 1) registered with world 'LightBounce'.
[2022.12.15-07.09.49:032][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-07.09.49:033][596]LogAIModule: Creating AISystem for world LightBounce
[2022.12.15-07.09.49:109][596]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-07.09.49:132][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.15-07.09.49:152][596]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-07.09.49:152][596]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.089ms to complete.
[2022.12.15-07.09.49:152][596]LogFileHelpers: Loading map 'LightBounce' took 0.427
[2022.12.15-07.09.51:871][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.15-07.09.52:943][690]LogStaticMesh: Display: Building static mesh SM_BaseBoard...
[2022.12.15-07.09.52:943][690]LogStaticMesh: Display: Building static mesh SM_DoorKnbb...
[2022.12.15-07.09.52:943][690]LogStaticMesh: Display: Building static mesh SM_CurtainHolder...
[2022.12.15-07.09.52:943][690]LogStaticMesh: Display: Building static mesh SM_DoorWallPattern...
[2022.12.15-07.09.53:009][690]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LightingExamples/Maps/ArchVizRoom.ArchVizRoom
[2022.12.15-07.09.53:009][690]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/LightingExamples/Maps/ArchVizRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-07.09.53:009][690]LightingResults: New page: Lighting Build
[2022.12.15-07.09.53:009][690]LoadErrors: New page: Loading map: ArchVizRoom.umap
[2022.12.15-07.09.53:012][690]LogWorld: UWorld::CleanupWorld for LightBounce, bSessionEnded=true, bCleanupResources=true
[2022.12.15-07.09.53:012][690]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-07.09.53:012][690]MapCheck: New page: Map Check
[2022.12.15-07.09.53:012][690]LightingResults: New page: Lighting Build
[2022.12.15-07.09.53:033][690]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-07.09.53:034][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.15-07.09.53:065][690]LogTexture: Display: Waiting for textures to be ready 4/21 (/Game/LightingExamples/Textures/T_Clock_UVMaterial_Normal) ...
[2022.12.15-07.09.53:184][690]LogStaticMesh: Built static mesh [0.26s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_DoorKnbb.SM_DoorKnbb
[2022.12.15-07.09.53:204][690]LogStaticMesh: Built static mesh [0.28s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_CurtainHolder.SM_CurtainHolder
[2022.12.15-07.09.53:204][690]LogStaticMesh: Built static mesh [0.28s] /Game/LightingExamples/Meshes/ArchRoomGeometry/SM_BaseBoard.SM_BaseBoard
