Log file open, 12/08/22 20:02:06
[2022.12.08-14.14.00:145][955]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.14.00:145][955]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: ================================================
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: Total job queries 145, among them cache hits 48 (33.10%)
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 76 distinct outputs (78.35%)
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.20%
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.08-14.14.00:259][956]LogShaderCompilers: Display: ================================================
[2022.12.08-14.14.00:279][957]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.14.00:279][957]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.14.00:279][957]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.14.00:279][957]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.14.00:279][957]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.15.12:287][  2]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.15.12:287][  2]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.12:287][  2]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.15.12:386][  4]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.15.12:387][  4]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.15.12:387][  4]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.15.12:387][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.12:387][  4]MaterialEditorStats: Shader Count: 2
[2022.12.08-14.15.36:544][556]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.15.36:544][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.36:544][556]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.15.36:602][558]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.15.36:602][558]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.15.36:602][558]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.15.36:602][558]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.36:602][558]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.15.39:892][899]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.15.39:892][899]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.39:892][899]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.15.39:940][901]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.15.39:940][901]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.15.39:940][901]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.15.39:940][901]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.39:940][901]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.15.47:088][661]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.15.47:088][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.47:088][661]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.15.47:137][663]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.15.47:137][663]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.15.47:137][663]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.15.47:137][663]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.47:137][663]MaterialEditorStats: Shader Count: 2
[2022.12.08-14.15.48:642][822]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.15.48:642][822]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.48:642][822]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.15.48:697][825]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.15.48:697][825]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.15.48:698][825]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.15.48:698][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.48:698][825]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.15.50:536][ 19]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.15.50:536][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.50:536][ 19]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.15.50:602][ 22]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.15.50:602][ 22]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.15.50:602][ 22]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.15.50:602][ 22]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.50:602][ 22]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.15.53:304][314]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.15.53:305][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.53:305][314]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.15.53:353][316]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.15.53:353][316]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.15.53:353][316]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.15.53:353][316]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.15.53:353][316]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.16.37:111][ 78]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.16.37:112][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.16.37:112][ 78]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.16.37:164][ 80]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.16.37:164][ 80]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.16.37:165][ 80]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.16.37:165][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.16.37:165][ 80]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.16.41:696][381]LogSlate: Window 'Color Picker' being destroyed
[2022.12.08-14.16.41:705][381]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.16.41:705][381]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.16.41:705][381]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.16.41:760][383]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-14.16.41:760][383]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.16.41:760][383]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.16.41:760][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.16.41:760][383]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.17.29:284][204]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.17.29:284][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.17.29:284][204]MaterialEditorStats: Shader Count: 0
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: ================================================
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Total job queries 244, among them cache hits 127 (52.05%)
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 85 distinct outputs (75.22%)
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.22%
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Shaders Compiled: 16
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Jobs assigned 20, completed 16 (80.00%)
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Average time worker was idle: 24.54 s
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 3.90 s
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 3.97
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.28 s
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Average processing rate: 1.21 jobs/sec
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Total thread time: 17.40 s
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2022.12.08-14.17.29:343][206]LogShaderCompilers: Display: Percentage time preprocessing: 5.87%
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display: Effective parallelization: 1.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.10 sec, max 1.29 sec, min 0.98 sec)
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.08 sec, max 1.29 sec, min 0.98 sec)
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 50.43% of total time (compiled    8 times, average 1.10 sec, max 1.29 sec, min 0.98 sec)
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 49.57% of total time (compiled    8 times, average 1.08 sec, max 1.29 sec, min 0.98 sec)
[2022.12.08-14.17.29:365][206]LogShaderCompilers: Display: ================================================
[2022.12.08-14.17.31:153][359]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.17.31:154][359]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-14.17.31:154][359]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.17.31:154][359]MaterialEditorStats: Shader Count: 3
[2022.12.08-14.17.31:255][366]MaterialEditorStats: Base pass shader: 212 instructions
[2022.12.08-14.17.31:255][366]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.08-14.17.31:255][366]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-14.17.31:255][366]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-14.17.31:255][366]MaterialEditorStats: Shader Count: 4
[2022.12.08-14.18.51:703][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2022.12.08-14.18.53:953][514]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2022.12.08-14.18.54:002][514]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.08-14.18.54:616][514]LightingResults: New page: Lighting Build
[2022.12.08-14.18.54:616][514]LoadErrors: New page: Loading map: StarterMap.umap
[2022.12.08-14.18.54:684][514]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.08-14.18.54:696][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-14.18.54:806][514]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.08-14.18.54:819][514]MapCheck: New page: Map Check
[2022.12.08-14.18.54:819][514]LightingResults: New page: Lighting Build
[2022.12.08-14.18.54:833][514]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-14.18.55:381][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.08-14.18.55:968][514]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.08-14.19.07:066][514]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10684ms] waiting for h/w. InstanceID=1
[2022.12.08-14.19.07:066][514]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.038541s
[2022.12.08-14.19.08:892][514]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.08-14.19.20:329][514]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049972s
[2022.12.08-14.19.42:005][514]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.004012s (21.660211s overbudget)
[2022.12.08-14.19.42:056][514]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2022.12.08-14.19.42:372][514]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.12.08-14.19.42:467][514]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2022.12.08-14.19.42:635][514]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2022.12.08-14.19.42:641][514]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-14.19.42:685][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-14.19.42:966][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.08-14.19.42:980][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.08-14.19.43:062][514]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2022.12.08-14.19.43:062][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-14.19.43:063][514]LogAIModule: Creating AISystem for world StarterMap
[2022.12.08-14.19.43:661][514]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.08-14.19.43:688][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.08-14.19.43:720][514]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.08-14.19.43:720][514]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.152ms to complete.
[2022.12.08-14.19.43:733][514]LogFileHelpers: Loading map 'StarterMap' took 49.758
[2022.12.08-14.19.43:742][514]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002355s (25.330773s overbudget)
[2022.12.08-14.19.43:886][514]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6264
[2022.12.08-14.19.44:078][515]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{11fa96c0-f781-4322-8d76-d19bd56e2e15}, Name=Headphones (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=60.93
[2022.12.08-14.19.44:103][515]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-14.19.44:107][515]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-14.19.49:208][567]LogSlate: Took 0.037406 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.08-14.20.26:167][463]LogSlate: Window 'Message Log' being destroyed
[2022.12.08-14.20.26:173][463]LogSlate: Window 'Message Log' being destroyed
[2022.12.08-14.20.29:435][533]LogShaderCompilers: Display: ================================================
[2022.12.08-14.20.29:435][533]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.08-14.20.29:435][533]LogShaderCompilers: Display: Total job queries 665, among them cache hits 180 (27.07%)
[2022.12.08-14.20.29:435][533]LogShaderCompilers: Display: Tracking 485 distinct input hashes that result in 314 distinct outputs (64.74%)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: RAM used: 3.74 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.91%
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Shaders Compiled: 276
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Jobs assigned 276, completed 276 (100.00%)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Average time worker was idle: 2.78 s
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Time job spent in pending queue: average 22.50 s, longest 46.53 s
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 11.59 s
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Job life time (pending + execution): average 23.88 s, max 47.34
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 103.55 s
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Jobs were issued in 276 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Total thread time: 300.68 s
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Total thread preprocess time: 15.99 s
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.79 sec, max 1.83 sec, min 1.74 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   37 times, average 1.51 sec, max 1.83 sec, min 1.25 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   41 times, average 1.27 sec, max 1.56 sec, min 1.03 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 1.19 sec, max 1.38 sec, min 1.07 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.10 sec, max 1.51 sec, min 0.92 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 18.60% of total time (compiled   37 times, average 1.51 sec, max 1.83 sec, min 1.25 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 17.34% of total time (compiled   41 times, average 1.27 sec, max 1.56 sec, min 1.03 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 15.35% of total time (compiled   42 times, average 1.10 sec, max 1.58 sec, min 0.93 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 14.45% of total time (compiled   44 times, average 0.99 sec, max 1.42 sec, min 0.85 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.02% of total time (compiled   34 times, average 0.97 sec, max 1.36 sec, min 0.79 sec)
[2022.12.08-14.20.29:436][533]LogShaderCompilers: Display: ================================================
[2022.12.08-14.20.39:577][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.08-14.20.42:714][819]LogSlate: Window 'Save Content' being destroyed
[2022.12.08-14.20.42:722][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-14.20.42:849][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Materials/M_Chair" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Chair.uasset" SILENT=true
[2022.12.08-14.20.42:853][819]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_Chair
[2022.12.08-14.20.42:854][819]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_Chair269397BE40D5603695BD4290EB46A3E3.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_Chair.uasset'
[2022.12.08-14.20.42:881][819]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Materials/M_TableRound" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_TableRound.uasset" SILENT=true
[2022.12.08-14.20.42:888][819]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Materials/M_TableRound
[2022.12.08-14.20.42:889][819]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/M_TableRound95A1E59B4B3DD6AEA70366988C0FC1F9.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/StarterContent/Props/Materials/M_TableRound.uasset'
[2022.12.08-14.20.42:900][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 4.08 sec)
[2022.12.08-14.20.43:052][819]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.08-14.20.43:052][819]Cmd: MAP LOAD FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.08-14.20.43:052][819]LightingResults: New page: Lighting Build
[2022.12.08-14.20.43:052][819]LoadErrors: New page: Loading map: MaterialsExampleLevel.umap
[2022.12.08-14.20.43:093][819]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2022.12.08-14.20.43:093][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-14.20.43:093][819]MapCheck: New page: Map Check
[2022.12.08-14.20.43:093][819]LightingResults: New page: Lighting Build
[2022.12.08-14.20.43:107][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-14.20.43:229][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.08-14.20.43:270][819]LogStaticMesh: Display: Waiting for static meshes to be ready 0/2 (/Engine/MapTemplates/SM_Template_Map_Floor) ...
[2022.12.08-14.20.43:308][819]LogStaticMesh: Display: Waiting for static meshes to be ready 1/2 (/Engine/EngineMeshes/SM_MatPreviewMesh_01) ...
[2022.12.08-14.20.43:318][819]LogWorld: UWorld::CleanupWorld for MaterialsExampleLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.08-14.20.43:318][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-14.20.43:333][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.08-14.20.43:344][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.08-14.20.43:349][819]LogAudio: Display: Audio Device (ID: 1) registered with world 'MaterialsExampleLevel'.
[2022.12.08-14.20.43:350][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-14.20.43:350][819]LogAIModule: Creating AISystem for world MaterialsExampleLevel
[2022.12.08-14.20.43:398][819]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.08-14.20.43:411][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.08-14.20.43:418][819]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.08-14.20.43:418][819]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.089ms to complete.
[2022.12.08-14.20.43:418][819]LogFileHelpers: Loading map 'MaterialsExampleLevel' took 0.365
[2022.12.08-14.20.43:435][819]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-14.20.43:435][819]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair
[2022.12.08-14.20.43:435][819]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound
[2022.12.08-14.21.45:350][481]Cmd: TRANSACTION UNDO
[2022.12.08-14.21.45:358][481]LogEditorTransaction: Undo Create Actors
[2022.12.08-14.22.25:197][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-14.22.25:305][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/MaterialsExampleLevel" FILE="E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.08-14.22.25:325][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.08-14.22.25:379][374]LogSavePackage: Moving output files for package: /Game/MyStuff/MaterialsExampleLevel
[2022.12.08-14.22.25:380][374]LogSavePackage: Moving 'E:/UnrealEngineProjects/FirstProjectUE/Saved/MaterialsExampleLevel7C376D8242BC23F8AB40D9979868379B.tmp' to 'E:/UnrealEngineProjects/FirstProjectUE/Content/MyStuff/MaterialsExampleLevel.umap'
[2022.12.08-14.22.25:429][374]LogFileHelpers: Saving map 'MaterialsExampleLevel' took 0.145
[2022.12.08-14.22.25:436][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 4.32 sec)
[2022.12.08-14.22.25:441][374]AssetCheck: New page: Asset Save: MaterialsExampleLevel
[2022.12.08-14.22.25:441][374]LogContentValidation: Display: Validating /Script/Engine.World /Game/MyStuff/MaterialsExampleLevel.MaterialsExampleLevel
[2022.12.08-14.22.44:059][ 37]Cmd: TRANSACTION UNDO
