Log file open, 12/31/22 16:43:40
[2022.12.31-11.18.02:569][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.18.02:588][112]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.18.02:589][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.18.02:589][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.18.02:589][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.18.02:589][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.31-11.18.02:589][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.31-11.18.02:593][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.31-11.18.02:593][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.31-11.18.02:593][112]LogInit: FAudioDevice initialized.
[2022.12.31-11.18.02:593][112]LogAudio: Display: Audio Device (ID: 4) registered with world 'GameMap'.
[2022.12.31-11.18.02:596][112]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.18.02:601][112]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.18.02
[2022.12.31-11.18.02:602][112]LogWorld: Bringing up level for play took: 0.007124
[2022.12.31-11.18.02:605][112]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.31-11.18.02:609][112]PIE: Server logged in
[2022.12.31-11.18.02:610][112]PIE: Play in editor total start time 0.124 seconds.
[2022.12.31-11.18.22:713][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.18.22:713][311]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.18.22:713][311]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.18.22:714][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.18.22:720][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.18.22:725][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.18.22:758][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-11.18.22:758][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-11.18.22:760][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-11.18.22:764][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.18.22:768][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.31-11.18.22:807][312]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.31-11.18.50:430][616]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.31-11.18.50:431][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.19.03:146][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.19.03:191][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.31-11.19.03:204][336]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.31-11.19.03:204][336]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ThirdPersonCharacterBA7AD5B54F7E5C58E39083B85559F5DF.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.31-11.19.03:212][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.00 sec)
[2022.12.31-11.19.03:219][336]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.31-11.19.03:219][336]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.31-11.19.49:684][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.19.49:744][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.31-11.19.49:756][101]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.31-11.19.49:757][101]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ThirdPersonCharacter5ADF4770472EEF3D0C226B998FE8AAD5.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.31-11.19.49:765][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.08 sec)
[2022.12.31-11.19.49:772][101]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.31-11.19.49:772][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.31-11.19.56:605][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.19.56:609][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-11.19.56:609][505]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:19:56 PM)
[2022.12.31-11.19.56:609][505]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.19.56:626][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015919s)
[2022.12.31-11.19.56:626][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.015974s)
[2022.12.31-11.19.56:626][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.19.56:627][505]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.19.56:627][505]LogPlayLevel: PIE: World Init took: (0.000833s)
[2022.12.31-11.19.56:667][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.31-11.19.56:668][505]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.31-11.19.56:668][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.19.56:668][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-11.19.56:668][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-11.19.56:668][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-11.19.56:668][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-11.19.56:668][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-11.19.56:668][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-11.19.56:668][505]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-11.19.56:669][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-11.19.56:669][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-11.19.56:669][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-11.19.56:671][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.19.56:688][505]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.19.56:689][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.19.56:689][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.19.56:689][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.19.56:690][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.31-11.19.56:690][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.31-11.19.56:692][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.31-11.19.56:692][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.31-11.19.56:692][505]LogInit: FAudioDevice initialized.
[2022.12.31-11.19.56:692][505]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameMap'.
[2022.12.31-11.19.56:697][505]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.19.56:702][505]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.19.56
[2022.12.31-11.19.56:704][505]LogWorld: Bringing up level for play took: 0.006887
[2022.12.31-11.19.56:706][505]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.31-11.19.56:710][505]PIE: Server logged in
[2022.12.31-11.19.56:711][505]PIE: Play in editor total start time 0.101 seconds.
[2022.12.31-11.20.13:547][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.20.13:547][505]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.20.13:547][505]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.20.13:548][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.20.13:553][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.20.13:558][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.20.13:598][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.20.13:598][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-11.20.13:600][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-11.20.13:609][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.31-11.20.13:647][506]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.31-11.20.13:777][513]Cmd: SELECT NONE
[2022.12.31-11.21.04:290][ 21]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2022.12.31-11.22.49:795][495]BlueprintLog: New page: Compile BP_Obstacle
[2022.12.31-11.22.49:899][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.31-11.22.50:780][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.22.50:839][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Obstacle" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.31-11.22.50:844][541]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Obstacle
[2022.12.31-11.22.50:844][541]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_Obstacle1440AAC14431D0E3B01E80AF2E090FE3.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset'
[2022.12.31-11.22.50:852][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.15 sec)
[2022.12.31-11.22.50:859][541]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.31-11.22.50:859][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Obstacle.BP_Obstacle
[2022.12.31-11.24.25:230][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.31-11.24.25:234][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyStuff/Maps/GameMap" FILE="../../../../FirstProjectUE/Saved/Autosaves/Game/MyStuff/Maps/GameMap_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.31-11.24.25:296][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MyStuff/Maps/GameMap_Auto1
[2022.12.31-11.24.25:296][182]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/GameMap_Auto194C4FB8842AA4053FE12678BA19EC9B2.tmp' to '../../../../FirstProjectUE/Saved/Autosaves/Game/MyStuff/Maps/GameMap_Auto1.umap'
[2022.12.31-11.24.25:306][182]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MyStuff/Maps/GameMap' took 0.117
[2022.12.31-11.24.25:306][182]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.117
[2022.12.31-11.24.25:306][182]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_Obstacle] ([2] browsable assets)...
[2022.12.31-11.24.25:327][182]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_Obstacle.BP_Obstacle]
[2022.12.31-11.24.25:327][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_Obstacle]
[2022.12.31-11.24.25:327][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Obstacle" FILE="../../../../FirstProjectUE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Obstacle_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.31-11.24.25:331][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_Obstacle_Auto1
[2022.12.31-11.24.25:331][182]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_Obstacle_Auto10FBCF0CA46FBFB003520B2929BD87094.tmp' to '../../../../FirstProjectUE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Obstacle_Auto1.uasset'
[2022.12.31-11.24.25:332][182]LogFileHelpers: Auto-saving content packages took 0.025
[2022.12.31-11.25.32:219][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.25.32:316][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Obstacle" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.31-11.25.32:320][124]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Obstacle
[2022.12.31-11.25.32:321][124]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_Obstacle3CB394A64BBA711871F4DE9C3AA1AACC.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset'
[2022.12.31-11.25.32:329][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.26 sec)
[2022.12.31-11.25.32:336][124]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.31-11.25.32:336][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Obstacle.BP_Obstacle
[2022.12.31-11.25.42:707][371]BlueprintLog: New page: Compile BP_Obstacle
[2022.12.31-11.25.42:764][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.31-11.25.44:036][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-11.25.44:125][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Obstacle" FILE="../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset" SILENT=true
[2022.12.31-11.25.44:130][443]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Obstacle
[2022.12.31-11.25.44:130][443]LogSavePackage: Moving '../../../../FirstProjectUE/Saved/BP_ObstacleB4B0CEA94E9BC306DAC5229955659671.tmp' to '../../../../FirstProjectUE/Content/ThirdPerson/Blueprints/BP_Obstacle.uasset'
[2022.12.31-11.25.44:138][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.36 sec)
[2022.12.31-11.25.44:146][443]AssetCheck: New page: Asset Save: BP_Obstacle
[2022.12.31-11.25.44:146][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Obstacle.BP_Obstacle
[2022.12.31-11.25.47:093][616]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.25.47:099][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-11.25.47:099][616]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:25:47 PM)
[2022.12.31-11.25.47:099][616]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.25.47:114][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014605s)
[2022.12.31-11.25.47:114][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.014651s)
[2022.12.31-11.25.47:114][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.25.47:114][616]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.25.47:115][616]LogPlayLevel: PIE: World Init took: (0.001050s)
[2022.12.31-11.25.47:155][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.31-11.25.47:156][616]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.31-11.25.47:156][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.25.47:156][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-11.25.47:157][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-11.25.47:157][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-11.25.47:157][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-11.25.47:157][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-11.25.47:157][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-11.25.47:157][616]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-11.25.47:157][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-11.25.47:157][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-11.25.47:157][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-11.25.47:159][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.25.47:176][616]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.25.47:177][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.25.47:177][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.25.47:177][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.25.47:178][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.31-11.25.47:178][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.31-11.25.47:180][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.31-11.25.47:180][616]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.31-11.25.47:180][616]LogInit: FAudioDevice initialized.
[2022.12.31-11.25.47:180][616]LogAudio: Display: Audio Device (ID: 6) registered with world 'GameMap'.
[2022.12.31-11.25.47:184][616]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.25.47:190][616]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.25.47
[2022.12.31-11.25.47:192][616]LogWorld: Bringing up level for play took: 0.007193
[2022.12.31-11.25.47:194][616]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.31-11.25.47:199][616]PIE: Server logged in
[2022.12.31-11.25.47:200][616]PIE: Play in editor total start time 0.102 seconds.
[2022.12.31-11.25.51:598][874]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.25.53:528][990]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.25.55:227][ 92]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.25.55:844][129]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.25.56:761][184]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.25.57:793][246]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.25.58:560][292]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.25.59:244][333]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.00:028][380]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
[2022.12.31-11.26.01:819][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.26.01:819][486]LogWorld: BeginTearingDown for /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.26.01:819][486]LogWorld: UWorld::CleanupWorld for GameMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-11.26.01:819][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.26.01:827][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-11.26.01:833][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-11.26.01:871][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-11.26.01:872][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.31-11.26.01:874][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.31-11.26.01:879][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-11.26.01:884][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.31-11.26.01:915][487]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.31-11.26.18:677][885]LogSlate: Window 'Color Picker' being destroyed
[2022.12.31-11.26.31:794][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-11.26.31:800][656]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.31-11.26.31:801][656]LogPlayLevel: [PlayLevel] Compiling BP_Obstacle before play...
[2022.12.31-11.26.31:870][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.31-11.26.31:872][656]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
[2022.12.31-11.26.31:872][656]PIE: New page: PIE session: GameMap (Dec 31, 2022, 11:26:31 PM)
[2022.12.31-11.26.31:872][656]LogPlayLevel: Creating play world package: /Game/MyStuff/Maps/UEDPIE_0_GameMap
[2022.12.31-11.26.31:887][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014073s)
[2022.12.31-11.26.31:887][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MyStuff/Maps/GameMap.GameMap to /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap (0.014114s)
[2022.12.31-11.26.31:887][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-11.26.31:888][656]LogAIModule: Creating AISystem for world GameMap
[2022.12.31-11.26.31:888][656]LogPlayLevel: PIE: World Init took: (0.001142s)
[2022.12.31-11.26.31:927][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.31-11.26.31:928][656]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.31-11.26.31:928][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-11.26.31:928][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-11.26.31:928][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-11.26.31:928][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-11.26.31:928][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-11.26.31:929][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-11.26.31:929][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-11.26.31:929][656]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-11.26.31:929][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-11.26.31:929][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-11.26.31:929][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-11.26.31:931][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-11.26.31:949][656]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD (NVIDIA High Definition Audio)
[2022.12.31-11.26.31:949][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-11.26.31:949][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-11.26.31:949][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-11.26.31:950][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.31-11.26.31:950][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.31-11.26.31:952][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.31-11.26.31:952][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.31-11.26.31:952][656]LogInit: FAudioDevice initialized.
[2022.12.31-11.26.31:952][656]LogAudio: Display: Audio Device (ID: 7) registered with world 'GameMap'.
[2022.12.31-11.26.31:955][656]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.31-11.26.31:962][656]LogWorld: Bringing World /Game/MyStuff/Maps/UEDPIE_0_GameMap.GameMap up for play (max tick rate 60) at 2022.12.31-17.26.31
[2022.12.31-11.26.31:963][656]LogWorld: Bringing up level for play took: 0.007227
[2022.12.31-11.26.31:966][656]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.31-11.26.31:970][656]PIE: Server logged in
[2022.12.31-11.26.31:970][656]PIE: Play in editor total start time 0.171 seconds.
[2022.12.31-11.26.36:513][923]LogBlueprintUserMessages: [BP_Obstacle_C_1] Collided with Character
