Log file open, 12/30/22 11:14:50
[2022.12.30-05.21.29:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.30-05.21.29:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.30-05.21.29:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.30-05.21.29:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.30-05.21.29:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.30-05.21.29:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.30-05.21.29:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.30-05.21.29:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.30-05.21.29:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.30-05.21.29:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.30-05.21.29:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.30-05.21.29:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.30-05.21.29:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.30-05.21.29:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.30-05.21.29:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.30-05.21.29:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.30-05.21.29:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.30-05.21.29:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.30-05.21.29:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.30-05.21.29:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.30-05.21.29:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.30-05.21.29:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.30-05.21.29:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light01.uasset"
[2022.12.30-05.21.29:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.30-05.21.29:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light02.uasset"
[2022.12.30-05.21.29:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.30-05.21.29:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.30-05.21.29:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.30-05.21.29:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.30-05.21.29:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.30-05.21.29:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.30-05.21.29:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.30-05.21.29:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.30-05.21.29:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.30-05.21.29:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.30-05.21.29:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.30-05.21.29:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../FirstProjectUE/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.30-05.21.29:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.30-05.21.29:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../FirstProjectUE/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.30-05.21.29:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.30-05.21.29:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../FirstProjectUE/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.30-05.21.29:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.30-05.21.29:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.30-05.21.29:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.30-05.21.29:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.30-05.21.29:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.30-05.21.29:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.30-05.21.29:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.30-05.21.29:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.30-05.21.29:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.30-05.21.29:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.30-05.21.29:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.30-05.21.29:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.30-05.21.29:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.30-05.21.29:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.30-05.21.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.30-05.21.29:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.30-05.21.29:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.30-05.21.29:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.30-05.21.29:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.30-05.21.29:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.30-05.21.29:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.30-05.21.29:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.30-05.21.29:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.30-05.21.29:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.30-05.21.29:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.30-05.21.29:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.30-05.21.29:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.30-05.21.29:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.30-05.21.29:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.30-05.21.29:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.30-05.21.29:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.30-05.21.29:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.30-05.21.29:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.30-05.21.29:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.30-05.21.29:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.30-05.21.29:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.30-05.21.29:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.30-05.21.29:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.30-05.21.29:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.30-05.21.29:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.30-05.21.29:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.30-05.21.29:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.30-05.21.29:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.30-05.21.29:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.30-05.21.29:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.30-05.21.29:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.30-05.21.29:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.30-05.21.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.30-05.21.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.30-05.21.29:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.30-05.21.29:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.30-05.21.29:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.30-05.21.29:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.30-05.21.29:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.30-05.21.29:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.30-05.21.29:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.30-05.21.29:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.30-05.21.29:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.30-05.21.29:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.30-05.21.29:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.30-05.21.29:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.30-05.21.29:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.30-05.21.29:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.30-05.21.29:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.30-05.21.29:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.30-05.21.29:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.30-05.21.29:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.30-05.21.29:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.30-05.21.29:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.30-05.21.29:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.30-05.21.29:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.30-05.21.30:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.30-05.21.30:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.30-05.21.30:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.30-05.21.30:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.30-05.21.30:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.30-05.21.30:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.30-05.21.30:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.30-05.21.30:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.30-05.21.30:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../FirstProjectUE/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
